src/components/ui/carousel.tsx:        value={{
src/components/admin/DonorManager.tsx:                        <Input value={formData.avatarUrl} onChange={(e) => setFormData({...formData, avatarUrl: e.target.value})} placeholder="Image URL (Google Drive / Direct)" className="bg-background text-xs" />
src/components/admin/DonorManager.tsx:                      <Input type="number" value={isNaN(Number(formData.priority)) ? 0 : formData.priority} onChange={(e) => setFormData({...formData, priority: parseInt(e.target.value) || 0})} className="bg-background" />
src/components/admin/ThemeManager.tsx:                <Input type="color" value={customPrimary} onChange={(e) => setCustomPrimary(e.target.value)} className="w-12 h-12 p-1" />
src/components/admin/ThemeManager.tsx:                <Input type="text" value={customPrimary} onChange={(e) => setCustomPrimary(e.target.value)} className="flex-1" />
src/components/admin/ThemeManager.tsx:                <Input type="color" value={customTextColor} onChange={(e) => setCustomTextColor(e.target.value)} className="w-12 h-12 p-1" />
src/components/admin/ThemeManager.tsx:                <Input type="text" value={customTextColor} onChange={(e) => setCustomTextColor(e.target.value)} className="flex-1" />
src/components/admin/ThemeManager.tsx:              <Slider value={[Number(gradientDirection) || 0]} onValueChange={(v) => setGradientDirection(v[0])} min={0} max={360} step={1} />
src/components/admin/ThemeManager.tsx:                    <Input type="color" value={color || ''} onChange={(e) => updateColor(index, e.target.value)} className="w-12 h-12 p-1" />
src/components/admin/ThemeManager.tsx:                    <Input type="text" value={color || ''} onChange={(e) => updateColor(index, e.target.value)} className="flex-1" />
src/components/admin/ThemeManager.tsx:                <Input type="color" value={customBg} onChange={(e) => setCustomBg(e.target.value)} className="w-12 h-12 p-1" />
src/components/admin/ThemeManager.tsx:                <Input type="text" value={customBg} onChange={(e) => setCustomBg(e.target.value)} className="flex-1" />
src/components/admin/ThemeManager.tsx:              <Select value={customFont} onValueChange={setCustomFont}>
src/components/admin/ThemeManager.tsx:              <Slider value={[Number(customRadius) || 0]} onValueChange={(v) => setCustomRadius(v[0])} min={0} max={2} step={0.1} />
src/components/admin/ThemeManager.tsx:              <Slider value={[Number(customSpacing) || 0]} onValueChange={(v) => setCustomSpacing(v[0])} min={0.5} max={2} step={0.1} />
src/components/sections/content-grid.tsx:          <Select value={variant} onValueChange={setVariant}>
src/components/layout/navbar.tsx:            value={searchQuery}
src/components/NotificationProvider.tsx:    <NotificationContext.Provider value={{ addNotification }}>
src/firebase/provider.tsx:    <FirebaseContext.Provider value={contextValue}>
src/app/dashboard/page.tsx:                    value={editUsername} 
src/app/dashboard/page.tsx:                    value={editProfileImage} 
src/app/dashboard/page.tsx:                      value={[100]} 
src/app/dashboard/page.tsx:                      value={siteName} 
src/app/dashboard/page.tsx:                      value={brandName} 
src/app/dashboard/page.tsx:                      value={faviconUrl} 
src/app/dashboard/page.tsx:                      value={heroTitle} 
src/app/dashboard/page.tsx:                      value={heroSubtitle} 
src/app/dashboard/page.tsx:                      value={romRequestFormUrl} 
src/app/dashboard/page.tsx:                      value={[slideshowRounding]} 
src/app/dashboard/page.tsx:                      <Input type="color" value={gradientColors.color1} onChange={(e) => setGradientColors({...gradientColors, color1: e.target.value})} className="h-10 w-full" />
src/app/dashboard/page.tsx:                      <Input type="color" value={gradientColors.color2} onChange={(e) => setGradientColors({...gradientColors, color2: e.target.value})} className="h-10 w-full" />
src/app/dashboard/page.tsx:                    <Slider value={[gradientDirection]} min={0} max={360} step={1} onValueChange={(val) => setGradientDirection(val[0])} />
src/app/dashboard/page.tsx:                    <Input readOnly value={vercelWebhookUrl} className="bg-black/20 border-border h-12 rounded-xl font-code text-[10px] pr-12 text-blue-400" />
src/app/dashboard/page.tsx:                              value={bulkTelegramText} 
src/app/dashboard/page.tsx:                              value={bulkUrl} 
src/app/dashboard/page.tsx:                             <Select value={aiTargetDestination} onValueChange={(v) => setAiTargetDestination(v)}>
src/app/dashboard/page.tsx:                            value={editingExtractedItem.item.name || ''} 
src/app/dashboard/page.tsx:                               value={editingExtractedItem.item.androidVersion || ''} 
src/app/dashboard/page.tsx:                               value={editingExtractedItem.item.version || ''} 
src/app/dashboard/page.tsx:                            value={editingExtractedItem.item.downloadUrl || ''} 
src/app/dashboard/page.tsx:                            value={editingExtractedItem.item.description || ''} 
src/app/dashboard/page.tsx:                            value={editingExtractedItem.item.mirrors?.join('\n') || ''} 
src/app/dashboard/page.tsx:                          value={u.role || 'user'} 
src/app/dashboard/page.tsx:                      value={searchQuery}
src/app/dashboard/page.tsx:              <Textarea value={bulkTelegramText} onChange={(e) => setBulkTelegramText(e.target.value)} placeholder="PASTE TELEGRAM BROADCAST CONTENT..." className="bg-muted min-h-[250px] rounded-2xl p-6 text-[10px] font-code" />
src/app/dashboard/page.tsx:              <Textarea value={bulkLinksText} onChange={(e) => setBulkLinksText(e.target.value)} placeholder="PASTE ONE LINK PER LINE FOR AUTO-SCANNING..." className="bg-muted min-h-[300px] rounded-2xl p-6 text-[10px] font-code" />
src/app/dashboard/page.tsx:              <Textarea value={bulkAddLinks} onChange={(e) => setBulkAddLinks(e.target.value)} placeholder="PASTE IMAGE LINKS (ONE PER LINE)..." className="bg-muted min-h-[300px] rounded-2xl p-6 text-[10px] font-code" />
src/context/SearchContext.tsx:    <SearchContext.Provider value={{ searchQuery, setSearchQuery }}>
